"Name","Article","DOI","LatCentDeg","LonCentDeg","Areakm2","LatExtentk","EleExtentm","Eleminm","Elemaxm","Elemeanm"
"A220_P1","Wehtje_2003_JB","10.1046/j.1365-2699.2003.00970.x",-99.12013,39.53066,7937463.8,2740.96,5044.43,0,5044.43,752.03
"A221_P1","Veech_al_2011_JB","10.1111/j.1365-2699.2010.02397.x",-81.04586,38.4612,1889091.89,2536.89,2668.91,0,2668.91,254.08
"A221_P2","Veech_al_2011_JB","10.1111/j.1365-2699.2010.02397.x",-97.1945,38.7663,3372020.2,2653.74,5044.43,0,5044.43,736.24
"A221_P3","Veech_al_2011_JB","10.1111/j.1365-2699.2010.02397.x",-114.39129,40.97677,2638319.78,1971.92,5044.43,0,5044.43,1200.26
"A224_P1","Juvik_al_2011_Ecology","http://www.jstor.org/stable/41151160",-155.51379,19.56263,8.37,6.02,875.29,2517.94,3393.24,2611.27
"A225_P1","Dolezal_al_2016_SR","10.1038/srep24881",77.35294,33.78027,51099.77,322.83,7286.94,228.82,7515.77,3714.61
"A226_P1","Reid_Goodman_2016_TAFS","10.1080/00028487.2016.1159615",-123.01559,39.94257,64519.15,582.84,4414.76,0,4414.76,1077.02
"A227_P1","Ash_al_2016_GCB","10.1111/gcb.13429",-90.01169,44.63802,145364.59,498.42,1826.03,9.01,1835.04,500.64
"A228_P1","Agnihotri_al_2017_CS","10.18520/cs/v112/i03/595-601",74.7434,34.07945,24409.43,195.56,5476.32,328.64,5804.96,3888.65
"A229_P1","Forsman_al_2016_SR","10.1038/srep36265",16.74447,62.816,446026.13,1276.02,2014.18,0,2014.18,321.88
"A23_P1","Dieker_al_2011_BC","10.1016/j.biocon.2011.07.018",0.87203,42.64275,7126.17,89.23,3137.29,113.89,3251.18,1342
"A230_P1","Molina-Martinez_al_2016_DD","10.1111/ddi.12473",-96.38119,17.66342,569.77,23.64,3037.76,101.64,3139.4,1167.03
"A232_P1","Chivers_al_2017_NC","10.1038/ncomms14434",-7.6399,55.19987,3207925.69,1909.97,NA,NA,NA,NA
"A232_P2","Chivers_al_2017_NC","10.1038/ncomms14434",-7.6399,55.19987,3207925.69,1909.97,NA,NA,NA,NA
"A233_P1","Buntgen_al_2017_Ecosphere","10.1002/ecs2.1761",9.6172,46.67091,7459.48,96.11,3692.79,176.75,3869.54,1504
"A234_P1","Sittaro_al_2017_GCB","10.1111/gcb.13622",-71.00026,49.59843,780681.79,957.37,1543.79,0,1543.79,110.03
"A235_P1","Currie_Venne_2017_GEB","10.1111/geb.12538",-100.59804,42.16185,10089821.86,4085.43,5835.83,0,5835.83,671.75
"A236_P1","Wen_al_2017_BCME","10.1186/s12898-017-0128-x",103.08424,31.01919,3531.44,64.29,5130.23,763.5,5893.73,4118.38
"A237_P1","Biella_al_2017_JIC","10.1007/s10841-017-9983-1",10.59668,46.38149,162875.35,495.15,4686.09,0,4686.09,405.45
"A237_P2","Biella_al_2017_JIC","10.1007/s10841-017-9983-1",10.59668,46.38149,162875.35,495.15,4686.09,0,4686.09,405.45
"A238_P1","Wright_al_2016_CFG","n/a",-120.37239,39.04834,31531.77,279.68,3981.38,4.42,3985.8,617.11
"A239_P1","DeLuca_King_2017_JO","10.1007/s10336-016-1414-7",-71.2829,44.23112,1055.79,37.06,1766.45,106.49,1872.94,256.86
"A24_P1","Tougou_al_2009_EEA","10.1111/j.1570-7458.2008.00818.x",135.90807,34.30813,16280.31,208.64,2886,0,2886,324.97
"A240_P1","Hernandez_al_2017_EJFR","10.1007/s10342-017-1047-2",-0.96816,42.85112,1669.35,33.8,1873.75,471.65,2345.4,1073.49
"A241_P1","Thorson_al_2017_FF","10.1111/faf.12225",-168.18795,57.99096,478094.06,619.16,NA,NA,NA,NA
"A242_P1","Hermes_al_2017_BCI","10.1017/S095927091600054X",-79.77274,-3.63296,1009.07,39.32,3481.98,17.38,3499.36,17.64
"A243_P1","Dainese_al_2017_NCC","10.1038/nclimate3337",10.86565,45.7178,437.01,32.19,2057.39,33.45,2090.85,1425.5
"A244_P1","Campos-Cerqueira_Aide_2017_PeerJ","10.7717/peerj.4059",-65.77658,18.28922,174.73,14.03,975.62,19.08,994.7,101.32
"A245_P1","Campos-Cerqueira_al_2017_EE","10.1002/ece3.3520",-65.77658,18.28922,174.73,14.03,975.62,19.08,994.7,101.32
"A246_P1","Rumpf_al_2018_PNAS","10.1073/pnas.1713936115",11.44513,46.95823,67771.85,206.7,4434.48,8.1,4442.57,339.83
"A247_P1","Virkkala_Lehikoinen_2017_EE","10.1002/ece3.3328",26.22686,64.47058,337584.69,924.01,1351.34,0,1351.34,184.54
"A248_P1","Coals_al_2018_JVS","10.1111/jvs.12618",33.93507,28.53242,406.55,20.5,1988.15,570.34,2558.48,1149.38
"A249_P1","Kirchman_VanKeuren_2017_TWOS","10.1676/16-164.1",-73.87656,44.37856,39.16,6.86,1110.72,286.98,1397.69,657.54
"A25_P1","Ploquin_al_2013_Oecologia","10.1007/s00442-013-2731-7",-5.99317,43.29416,10684.4,85.7,2545.59,0,2545.59,812.74
"A250_P1","Bhatta_al_2018_Ecosphere","10.1002/ecs2.2084",85.48337,28.11397,712.93,25.84,5022.4,1160.94,6183.34,2492.49
"A251_P1","Koide_al_2017_JVS","10.1111/jvs.12549",-155.27445,19.42378,967.85,44.25,3352.54,0,3352.54,2319.14
"A252_P1","Czortek_al_2018_STOTEN","10.1016/j.scitotenv.2017.10.001",19.9371,49.23137,138.13,8.97,1396.77,975.19,2371.96,1092.34
"A253_P1","Neukermans_al_2018_GCB","10.1111/gcb.14075",33.85129,74.14495,2868345.8,1757.58,NA,NA,NA,NA
"A254_P1","Ottosen_al_2018_FR","10.1016/j.fishres.2017.10.022",-7.23675,62.42214,5816.71,50.35,NA,NA,NA,NA
"A254_P2","Ottosen_al_2018_FR","10.1016/j.fishres.2017.10.022",-7.70508,61.7652,6249.69,75.32,NA,NA,NA,NA
"A255_P1","Yang_al_2018_EE","10.1002/ece3.3859",125.30299,47.46702,949101.22,1355.32,2678.91,0,2678.91,631.59
"A256_P1","Zhang_al_2017_EE","10.1002/ece3.2983",122.16447,50.11122,243670.54,752.79,1669.09,47.98,1717.07,642.17
"A256_P2","Zhang_al_2017_EE","10.1002/ece3.2983",127.58821,48.87845,182439.99,754.47,2188.2,0,2188.2,258.94
"A256_P3","Zhang_al_2017_EE","10.1002/ece3.2983",129.46089,44.4975,249724.65,816.7,2678.91,0,2678.91,94.94
"A257_P1","Hale_al_2017_EC","10.1007/s12237-017-0236-z",-76.5233,35.55933,179371.89,1705.49,1989.6,0,1989.6,251.75
"A26_P1","Brusca_al_2013_EE","10.1002/ece3.720",-110.74633,32.43304,1130.1,44.4,2044.71,725.97,2770.69,760.29
"A27_P1","Forero-Medina_al_2011_PLoSONE","10.1371/journal.pone.0028535",-74.50026,-9.99038,120.04,10.39,902.8,525.83,1428.63,680.62
"A28_P1","Fox_al_2011_JIC","10.1007/s10841-010-9309-z",-2.89838,54.1715,245636.94,1088.73,1749,0,1749,149.26
"A29_P1","Franco_al_2006_GCB","10.1111/j.1365-2486.2006.01180.x",-3.49888,56.07006,116648.86,778.88,1749,0,1749,182.57
"A30_P1","Hitch_Leberg_2007_CB","10.1111/j.1523-1739.2006.00609.x",-91.27378,41.02923,6252641.58,3247.14,4349.25,0,4349.25,195.15
"A31_P1","Speed_al_2012_JVS","10.1111/j.1654-1103.2012.01391.x",7.95752,60.69735,12.23,2.43,385.55,952.56,1338.11,1333.31
"A32_P1","Amano_al_2014_PRSB","0.1098/rspb.2013.3017",-2.66429,54.14455,231509.29,1088.73,1749,0,1749,151.91
"A33_P1","Auer_King_2014_GEB","10.1111/geb.12174",-109.22232,41.5421,5291414.33,2939.61,5044.43,0,5044.43,881.79
"A34_P1","Bassler_al_2013_PLoSONE","10.1371/journal.pone.0065842",13.46224,48.91963,59.85,10.33,747.67,622.19,1369.86,1113.49
"A35_P1","Cannone_Pignatti_2014_CC","10.1007/s10584-014-1065-8",10.43652,46.53029,29.78,5.18,1237.5,1932.63,3170.14,2793.61
"A36_P1","VanDerWal_al_2012_NC","10.1038/nclimate1688",134.48664,-25.73872,7685554.25,3871.59,3565.99,0,3565.99,278.77
"A37_P1","Freeman_Freeman_2014_PNAS","10.1073/pnas.1318190111",145.02178,-6.20738,4920.66,73.02,3509.01,515.95,4024.96,1866.58
"A37_P2","Freeman_Freeman_2014_PNAS","10.1073/pnas.1318190111",145.97226,-4.64244,430.78,29.16,1706.03,0,1706.03,365.27
"A38_P1","Jimenez-Alfaro_al_2014_JVS","10.1111/jvs.12198",-3.93104,40.86124,939.67,40.44,1523.25,846.35,2369.6,992.93
"A39_P1","Kwon_al_2014_CC","10.1007/s10584-014-1212-2",127.8011,36.2944,104871.6,490.87,1819.31,0,1819.31,525.71
"A4_P1","Asher_al_2011_JIC","10.1007/s10841-010-9346-7",-4.04421,53.95526,315733.23,1088.73,1749,0,1749,143.26
"A40_P1","Fei_al_2017_ScAdv","10.1126/sciadv.1603055",-84.86443,38.71829,3101496.03,2669.06,2668.91,0,2668.91,1200.68
"A41_P1","Lenoir_al_2008_Science","10.1126/science.1156831",4.38461,44.98502,168724.87,845.01,4686.09,0,4686.09,512.73
"A42_P1","Kelly_Goulden_2008_PNAS","10.1073/pnas.0802891105",-116.74838,33.76702,1319.96,53.73,3093.7,122.23,3215.93,518.61
"A43_P1","Kurihara_al_2011_MB","10.1007/s00227-011-1717-4",137.41246,37.38784,127476.09,2311.41,NA,NA,NA,NA
"A44_P1","Lima_al_2007_GCB","10.1111/j.1365-2486.2007.01451.x",-8.85888,38.52049,16215.92,582.53,NA,NA,NA,NA
"A46_P1","Rivadeneira_Fernandez_2005_JB","https://www.jstor.org/stable/3566403",-72.04103,-30.67263,153937.62,2895.48,NA,NA,NA,NA
"A47_P1","Perry_al_2005_Science","10.1126/science.1111322",3.4103,56.81581,518977.17,862.36,NA,NA,NA,NA
"A48_P1","Mieszkowska_al_2006_Hydrobiologia","10.1007/s10750-005-1120-6",-3.94278,54.7814,56434.43,896.5,1749,0,1749,152.27
"A49_P1","Moritz_al_2008_Science","10.1126/science.1163428",-119.86274,37.68161,6334.97,87.8,4088.99,3.14,4092.13,5
"A5_P1","Bergamini_al_2009_DD","10.1111/j.1472-4642.2009.00595.x",8.22496,46.79806,41170.84,212.86,4525.57,160.52,4686.09,1196.06
"A51_P1","Harris_al_2012_RBZ","n/a",116.5626,6.07545,226.2,17.87,3567.62,427.4,3995.01,472.13
"A52_P1","Poloczanska_al_2011_JEMBE","10.1016/j.jembe.2011.02.018",152.62469,-29.59926,7483.29,1296.32,NA,NA,NA,NA
"A53_P1","Nye_al_2009_MEPS","10.3354/meps08220",-68.61873,42.90333,81040.38,361.5,NA,NA,NA,NA
"A53_P2","Nye_al_2009_MEPS","10.3354/meps08220",-71.6708,39.71171,175594.28,797.83,NA,NA,NA,NA
"A54_P1","Mueter_Litzow_2008_EA","10.1890/07-0564.1",-168.06525,58.23821,559768.17,672.77,NA,NA,NA,NA
"A55_P1","Rowe_et_al_2014_PRSB","10.1098/rspb.2014.1857",-121.43638,40.31412,28173.89,119.35,4380.26,34.5,4414.76,44.26
"A55_P2","Rowe_et_al_2014_PRSB","10.1098/rspb.2014.1857",-119.98513,37.87092,15695.88,93.05,3895.96,0,3895.96,2.96
"A55_P3","Rowe_et_al_2014_PRSB","10.1098/rspb.2014.1857",-118.88128,36.30445,45599.5,277.69,4324.31,0,4324.31,0
"A56_P1","Nicolas_al_2011_REC","10.1007/s10113-010-0196-3",-3.94071,50.16471,3011.49,2187.52,NA,NA,NA,NA
"A56_P2","Nicolas_al_2011_REC","10.1007/s10113-010-0196-3",-3.94071,50.16471,3011.49,2187.52,NA,NA,NA,NA
"A57_P1","Jump_al_2012_Ecography","10.1111/j.1600-0587.2011.06984.x",120.97066,23.75014,35930.34,405.87,3812.85,0,3812.85,769.83
"A58_P1","LeRoux_al_2008_GCB","10.1111/j.1365-2486.2008.01687.x",37.74784,-46.9088,290.75,16.36,1189.06,0,1189.06,358.51
"A59_P1","Virkkala_al_2014_BC","10.1016/j.biocon.2014.01.041",26.2766,64.50932,333829.57,922.98,1351.34,0,1351.34,184.01
"A6_P1","Bodin_al_2013_JVS","10.1111/j.1654-1103.2012.01456.x",5.53874,43.9407,59957.94,439.11,3911.58,0,3911.58,685.33
"A60_P1","Menendez_al_2014_GEB","10.1111/geb.12142",6.57229,44.03908,1041.19,56.94,2430.65,465.62,2896.27,1811.65
"A60_P2","Menendez_al_2014_GEB","10.1111/geb.12142",-3.42842,37.13265,29.27,8.15,1676.61,827.41,2504.02,854.2
"A61_P1","Baur_Baur_2013_CJZ","10.1139/cjz-2013-0036",10.17264,46.65908,170.37,20.9,1708.12,1335.69,3043.81,2240.46
"A62_P1","Larrucea_Brussard_2008_JArE","10.1016/j.jaridenv.2008.04.002",-118.67195,40.13523,133523.6,422.79,4414.76,0,4414.76,1630.04
"A63_P1","Paprocki_al_2014_PLoSOne","10.1371/journal.pone.0086814",-112.63303,42.47642,4018068.9,2627.1,5044.43,0,5044.43,941.54
"A64_P1","Urli_al_2014_JVS","10.1111/jvs.12079",0.92468,42.3043,31959.78,165.03,3251.18,0,3251.18,756.78
"A64_P2","Urli_al_2014_JVS","10.1111/jvs.12079",-1.80033,40.9421,61785.48,313.84,2245.34,0,2245.34,940.43
"A65_P1","Sheldon_2012_FS","10.1899/11-135.1",-83.51276,35.58612,29.3,5.49,1041.61,947.99,1989.6,1265.22
"A66_P1","Hernandez_al_2014_AFS","10.1007/s13595-013-0308-6",-0.96816,42.85112,1669.35,33.8,1873.75,471.65,2345.4,1073.49
"A67_P1","Hersteinsson_Macdonald_1992_Oikos","10.2307/3545168",-74.69933,68.61296,508755.49,1032.52,2131.4,0,2131.4,236.91
"A68_P1","Hsieh_al_2008_CJFAS","10.1139/f08-017",-121.11411,32.74546,202618.61,585.97,NA,NA,NA,NA
"A69_P1","Jepsen_al_2008_JAE","10.1111/j.1365-2656.2007.0",23.67007,68.35419,247983.93,474.82,2014.18,0,2014.18,363.75
"A7_P1","Betzholtz_al_2013_PRSLB","10.1098/rspb.2012.2305",16.74447,62.816,446026.13,1276.02,2014.18,0,2014.18,321.88
"A70_P1","Wernberg_al_2011_CB","10.1016/j.cub.2011.09.028",117.12716,-26.61388,95630.42,2293.03,NA,NA,NA,NA
"A70_P2","Wernberg_al_2011_CB","10.1016/j.cub.2011.09.028",150.68021,-27.92001,60219.27,2628.6,NA,NA,NA,NA
"A71_P1","Maclean_al_2008_GCB","10.1111/j.1365-2486.2008.01666.x",3.3579,50.33734,1321837.28,1908.23,4686.09,0,4686.09,360.06
"A72_P1","Parolo_Rossi_2008_BAE","10.1016/j.baae.2007.01.005",9.91177,46.34965,8.85,3,1333.56,2256.57,3590.13,3063.47
"A74_P1","Pitt_al_2010_MFR","10.1071/MF09225",146.78755,-42.33362,5074.51,333.89,NA,NA,NA,NA
"A75_P1","Raxworthy_al_2008_GCB","10.1111/j.1365-2486.2008.01596.x",48.98352,-14.03793,933.13,33.72,2172.18,653.66,2825.84,812.62
"A76_P1","Beever_al_2011_GCB","10.1111/j.1365-2486.2010.02389.x",-116.22835,39.23461,533071.72,1140.23,4414.76,0,4414.76,1560.55
"A76_P2","Beever_al_2011_GCB","10.1111/j.1365-2486.2010.02389.x",-116.22835,39.23461,533071.72,1140.23,4414.76,0,4414.76,1560.55
"A77_P1","Battisti_al_2005_EA","10.1890/04-1903",2.24935,48.25122,16161.01,138.37,216.61,20.12,236.73,139.31
"A77_P2","Battisti_al_2005_EA","10.1890/04-1903",10.7798,46.62519,59.77,7.6,2025.37,651.92,2677.3,2291.6
"A78_P1","Danby_Hik_2007_Arctic","https://www.jstor.org/stable/40512964",-139.50006,61.47444,886.99,23.58,1672.55,701.23,2373.77,1055.03
"A79_P1","Delava_al_2014_JB","10.1111/jbi.12314",4.99881,45.49968,12998.49,162.46,1882.23,79.19,1961.42,650.2
"A8_P1","Brommer_al_2012_PLoSONE","10.1371/journal.pone.0043648",26.22686,64.47058,337584.69,924.01,1351.34,0,1351.34,184.54
"A8_P2","Brommer_al_2012_PLoSONE","10.1371/journal.pone.0043648",26.22686,64.47058,337584.69,924.01,1351.34,0,1351.34,184.54
"A8_P3","Brommer_al_2012_PLoSONE","10.1371/journal.pone.0043648",26.22686,64.47058,337584.69,924.01,1351.34,0,1351.34,184.54
"A80_P1","Dobbertin_al_2005_IJB","10.1007/s00484-005-0263-5",7.55762,46.20688,5181.8,68.38,4233.46,209.11,4442.57,690.57
"A83_P1","Kawakami_al_2014_AEZ","10.1007/s13355-013-0224-0",134.97752,34.50853,191333.56,1245.34,21064,0,21064,410.2
"A84_P1","Virtanen_al_2010_GEB","10.1111/j.1466-8238.2010.00570.x",24.54481,69.81463,88340.29,229.74,1785.98,0,1785.98,362.31
"A85_P1","Boisvert-Marsh_al_2014_Ecosphere","10.1890/ES14-00111.1",-71.65457,49.59775,810518.94,883.97,1543.79,0,1543.79,145
"A85_P2","Boisvert-Marsh_al_2014_Ecosphere","10.1890/ES14-00111.1",-71.65457,49.59775,810518.94,883.97,1543.79,0,1543.79,145
"A86_P1","Hiddink_al_2015_GCB","10.1111/gcb.12726",2.50286,56.20972,428324.84,942.35,NA,NA,NA,NA
"A88_P1","Bowman_al_2005_CJZ","10.1139/z05-144",-79.90266,45.07994,127002.07,584.78,1064.36,8.96,1073.33,179
"A89_P1","Savage_Vellend_2014_Ecography","10.1111/ecog.01131",-71.15733,45.45911,62.49,10.01,703.46,370.02,1073.49,372.23
"A9_P1","Brommer_2004_AZF","https://www.jstor.org/stable/23735946",26.22686,64.47058,337584.69,924.01,1351.34,0,1351.34,184.54
"A90_P1","Burgarella_al_2014_JB","10.1111/jbi.12224",174.12436,-39.34575,6.12,8.94,1627.18,329.5,1956.69,989.71
"A90_P2","Burgarella_al_2014_JB","10.1111/jbi.12224",174.16184,-39.31391,7.92,2.55,1139.06,407.67,1546.72,1546.72
"A93_P1","Botts_al_2015_AE","10.1111/aec.12215",26.59129,-28.83267,904664.79,1497.77,3448.17,0,3448.17,1279.69
"A94_P1","Chust_al_2013_ICESJMS","10.1093/icesjms/fst147",-31.25454,49.72604,13635439.09,3116.24,NA,NA,NA,NA
"A95_P1","Mathisen_al_2014_AVS","10.1111/avsc.12038",33.54879,67.69513,140,4.24,1028.25,120.22,1148.48,377.09
"A98_P1","Hofgaard_al_2013_JB","10.1111/jbi.12053",24.54481,69.81463,88340.29,229.74,1785.98,0,1785.98,362.31
"A99_P1","Kullman_Oberg_2009_JE","10.1111/j.1365-2745.2009.01488.x",13.83187,62.23894,46633.14,246.94,1661.28,56,1717.28,844.13
"A99_P2","Kullman_Oberg_2009_JE","10.1111/j.1365-2745.2009.01488.x",13.83187,62.23894,46633.14,246.94,1661.28,56,1717.28,844.13
"A99_P3","Kullman_Oberg_2009_JE","10.1111/j.1365-2745.2009.01488.x",13.83187,62.23894,46633.14,246.94,1661.28,56,1717.28,844.13
"B271_P1","Taylor_and_Wilson_NZJE","n/a",165.77433,-76.52989,109945.33,352.63,NA,NA,NA,NA
"B336_P1","Connolly_and_Roughgarden_CFG","n/a",-117.60117,32.09709,151.88,1834.19,NA,NA,NA,NA
"B344_P1","Scott_and_Kirkpatrick_AAAR","10.1657/1523-0430(2005)037[0366:CISHIV]2.0.CO;2",73.66983,-53.12524,1.1,6.8,1606.41,0,1606.41,1490.48
"B471_P1","Platts_et_al_SR","n/a",-2.57034,53.97577,222411.38,880.24,1749,0,1749,157.5
"B475_P1","Lindholm_et_al_FB","10.1111/fwb.12030",9.17346,62.13925,4591.53,94.1,2197.12,187.59,2384.71,830.5
"B476_P1","Wu_CC","10.1007/s10584-015-1543-7",103.9633,36.529,9372107.28,4008.38,8641.45,0,8641.45,358.44
"B477_P1","Sun_et_al_OS","10.2326/osj.17.217",103.9633,36.529,9372107.28,4008.38,8641.45,0,8641.45,358.44
"B486_P1","Freeman_et_al_PNAS","10.1073/pnas.1804224115",-71.38412,-12.56821,0.58,4.53,897.57,474.55,1372.12,847.76
"B488_P1","Enriquez-Urzelai_et_al_CC","10.1007/s10584-019-02422-9",-4.16371,40.27614,587631.35,869.22,3408.88,0,3408.88,613.81
"B489_P1","Birkett_et_al_Ecography","10.1111/e c og.03 458",-2.5296,54.70224,20.27,8.1,738.29,147.55,885.84,260.7
"B500_P1","McClure_et_al_EE","https://drive.google.com/drive/folders/1oZ79r9uM14qoq741An7Vy6KNTNrBZ0Aa",-92.64329,51.64519,3420034.3,1973.88,5835.83,0,5835.83,52.59
"B510_P1","Biondi_et_al_PB",NA,13.67383,42.83574,11123.64,192.6,2777.75,0,2777.75,227.42
"B516_P1","Guida_et_al_JB",NA,-114.71792,35.23741,648.76,23.99,1477.21,158.79,1635.99,1227.29
"B516_P2","Guida_et_al_JB",NA,-114.71792,35.23741,648.76,23.99,1477.21,158.79,1635.99,1227.29
"B526_P1","Cheng_W.,_Kendrick_R.C.,_Guo_F.,_Xing_S.,_Tingley_M.W.,_Bonebrake_T.C._DD","10.1111/ddi.12864",114.10841,22.41318,195.9,13.25,885.5,0,885.5,6.86
"B564_P1","Erauskin-Extramiana_et_al_DSR",NA,79.60241,-27.27272,78162362.82,10659.11,NA,NA,NA,NA
"B564_P2","Erauskin-Extramiana_et_al_DSR",NA,19.70067,38.13065,2988247.85,1944.2,NA,NA,NA,NA
"B564_P3","Erauskin-Extramiana_et_al_DSR",NA,-19.14365,26.95013,77124830.24,7479.77,NA,NA,NA,NA
"B564_P4","Erauskin-Extramiana_et_al_DSR",NA,-40.24758,31.77621,41741692.91,7775.38,NA,NA,NA,NA
"B564_P5","Erauskin-Extramiana_et_al_DSR",NA,-18.83411,-33.73758,42815540.24,6886.05,NA,NA,NA,NA
"B564_P6","Erauskin-Extramiana_et_al_DSR",NA,-59.29272,-30.09612,90147399.87,7295.96,NA,NA,NA,NA
"B584_P1","Macgregor_et_al_NC",NA,-2.64148,54.07886,228030.5,1068.05,1749,0,1749,152.94
"B587_P1","He_et_al_EE",NA,95.28337,31.68306,1848511.7,1577.36,8641.45,0,8641.45,1011.07
"B59_P1","Konvicka_et_al_GEB","10.1046/j.1466-822X.2003.00053.x",15.3368,49.73883,78685.41,257.55,1494.53,45.51,1540.04,218.81
"B597_P1","Currie_et_al_FR",NA,23.04378,-35.30106,164462.62,481.69,NA,NA,NA,NA
"B602_P1","Bell_et_al_ICESJMS",NA,-72.32323,39.47122,195158.45,800.61,1244.49,0,1244.49,174
"B613_P1","Gibson-Reinemer_et_al_DD",NA,-105.23679,40.38828,7633.07,74.52,2862.73,1357.22,4219.95,2499.69
"B619_P1","Becker-Scarpitta_et_al_GCB",NA,-64.35565,48.89045,246.28,25.39,535.03,0,535.03,128.2
"B619_P2","Becker-Scarpitta_et_al_GCB",NA,-71.16582,45.45084,59.9,10.02,705.03,368.45,1073.49,408.12
"B633_P1","Bruge_et_al_FMS",NA,-11.69712,53.75796,3787829.91,2272.3,NA,NA,NA,NA
"B642_P1","Hildrew_et_al_STE",NA,-3.20831,51.84962,205.89,30.26,797.7,8.19,805.9,282.22
"B642_P2","Hildrew_et_al_STE",NA,2.61645,46.76432,2950.19,340.68,1792.83,0,1792.83,80.75
"B646_P1","Nooten_and_Rehan_Book",NA,-71.57953,43.67839,23872.37,283.67,2617.75,0,2617.75,69.4
"B650_P1","Chust_et_al_FO",NA,-16.18007,45.2921,2159828.68,1879.73,NA,NA,NA,NA
"B683_P1","Kobiv,_Y_FG","10.1007/s12224-016-9270-z",23.89499,48.56099,21790.19,222.11,1926.35,53.57,1979.91,307.83
"B689_P1","Barrows_et_al_BC","10.1016/j.biocon.2020.108667",-115.84024,33.91581,3174.66,52.89,1737.04,0,1737.04,1449.07
"B693_P1","Bani_et_al_EE","10.1002/ece3.4838",9.92915,46.086,7629.68,118.43,3836.09,33.45,3869.54,2405.48
"B711_P1","Abella_et_al_EM","10.1002/ecm.1390",-114.7138,35.25128,604.46,22.84,1476.98,159.02,1635.99,1142.36
"B711_P2","Abella_et_al_EM","10.1002/ecm.1390",-114.7138,35.25128,604.46,22.84,1476.98,159.02,1635.99,1142.36
"B725_P1","Wu_et_al_NC","10.1038/s41467-019-12655-y",116.56324,6.05471,3.75,3.43,1492.66,2377.3,3869.96,3865.43
"B747_P1","Carosi_et_al_W","10.3390/w11112349",12.45294,42.9238,10650.59,160.92,2353.42,0,2353.42,544.38
"B751_P1","Boisvert-Marsh_et_al_JE","10.1111/1365-2745.13149",-70.49871,48.99802,1227407.82,843.27,1543.79,0,1543.79,240.94
"B781_P1","Delgado_et_al_MEPS","10.3354/meps12791",-6.68801,36.57476,8328.75,136.66,NA,NA,NA,NA
"B89_P1","Gillings_et_al_GCB","10.1111/gcb.12823",-2.63665,54.0785,227453.59,1068.05,1749,0,1749,152.94
