"centroid.x","centroid.y","max_lat.x","max_lat.y","min_lat.x","min_lat.y","ID"
6.62110247,46.10778951,6.46982464149409,46.1957528171388,6.77883387558296,46.0210086764093,"A1_P1"
5.22593522,44.14675371,5.08591749339763,44.1980043566158,5.08489038488341,44.0956661716565,"A1_P2"
-99.12987897,39.52959007,-95.1527862547818,49.3766517635681,-81.0880584715212,25.1155490878202,"A10_P1"
7.36103421,45.79268743,7.35464403589361,45.7965781428671,7.36368198773357,45.7884052525005,"A100_P1"
7.36103421,45.79268743,7.35464403589361,45.7965781428671,7.36368198773357,45.7884052525005,"A100_P2"
7.36103421,45.79268743,7.35464403589361,45.7965781428671,7.36368198773357,45.7884052525005,"A100_P3"
-71.29949031,-12.87176507,-71.2539040977958,-12.3973112540111,-71.1256912646401,-13.3461126878502,"A101_P1"
121.29461235,24.19349087,121.306925607631,24.2161199468781,121.282460161108,24.1734987233874,"A102_P1"
121.29461235,24.19349087,121.306925607631,24.2161199468781,121.282460161108,24.1734987233874,"A102_P2"
121.29461235,24.19349087,121.306925607631,24.2161199468781,121.282460161108,24.1734987233874,"A102_P3"
121.26709415,24.16222412,121.254136361304,24.1708641648494,121.27985400316,24.153738291489,"A102_P4"
121.26709415,24.16222412,121.254136361304,24.1708641648494,121.27985400316,24.153738291489,"A102_P5"
121.26709415,24.16222412,121.254136361304,24.1708641648494,121.27985400316,24.153738291489,"A102_P6"
58.72308473,-39.00424356,55.5683654832805,-21.4180007044689,68.8934377882234,-49.2100105826223,"A103_P1"
-3.55510254,40.38753038,-7.685833931091,43.774429321556,-5.60555601110099,35.999710082954,"A104_P1"
116.54187595,6.03531426,116.562285884986,6.07474637014889,116.529159347526,6.00363524477081,"A105_P1"
116.54187595,6.03531426,116.562285884986,6.07474637014889,116.529159347526,6.00363524477081,"A106_P1"
-85.73095291,44.8747736,-88.3698620000312,48.3060629997077,-84.805971999708,41.6961180003455,"A107_P1"
-85.73095291,44.8747736,-88.3698620000312,48.3060629997077,-84.805971999708,41.6961180003455,"A108_P1"
-116.42846578,33.27081484,-116.348690529844,33.9186291700003,-116.491541461569,32.6201036749447,"A109_P1"
-2.66431591,54.14455225,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A11_P1"
-2.66431591,54.14455225,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A11_P2"
-86.04609649,50.457949,-88.9607676343188,56.8980646002012,-82.478625105664,41.971496954321,"A110_P1"
-86.04609649,50.457949,-88.9607676343188,56.8980646002012,-82.478625105664,41.971496954321,"A110_P2"
14.62549905,58.16045304,18.1337295300938,60.1692078402697,13.3647203401716,55.3397102396359,"A111_P1"
147.09627387,-42.26812645,144.740677569614,-40.5613072496298,146.709608269606,-43.7459314397841,"A112_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A113_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A113_P2"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A113_P3"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A113_P4"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A113_P5"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A114_P1"
-121.32379647,40.39591769,-120.508449842087,40.9021664607137,-122.136402714214,39.8892672374931,"A115_P1"
-119.91205101,37.85189222,-119.211337380716,38.2301640943975,-120.638916022856,37.4828613920396,"A115_P2"
-118.85896693,36.15054087,-118.025954963651,36.9466276565412,-119.678396787881,35.3382777576125,"A115_P3"
16.7730716,45.54152223,-33.0191803004305,83.6230316199134,-91.6038970900786,9.99875737761613e-11,"A116_P1"
-49.52963007,52.24447969,-165.854330830403,54.2847583002554,178.752928689807,51.2981486800176,"A117_P1"
-168.72233729,58.19639667,-173.310896329602,60.7359843699828,-165.448376730202,55.0330366699064,"A117_P2"
-147.00009819,57.4678571,-146.700843539698,60.9015491099036,-165.779246930102,53.5156367599286,"A117_P3"
-92.76906219,28.13127325,-92.1090225403579,29.3813585295725,-94.8535900703254,26.8825560700067,"A117_P4"
-70.81684365,40.1848508,-67.976817459558,43.0333475103794,-75.00860003976,36.6376259803548,"A117_P5"
-124.71487115,43.57043929,-124.799495210136,48.635345010364,-122.400849149668,37.0234473500153,"A117_P6"
-51.66335308,48.98898776,-51.3033494996796,52.3992838551658,-52.6808831614287,43.7561471376803,"A117_P7"
-62.93660221,43.89246483,-60.8897559696622,44.8812906195665,-65.052144270042,42.8722108100809,"A117_P8"
-62.8828991,47.39289012,-63.2711217000064,48.4738378199595,-62.555372490448,46.1760654002981,"A117_P9"
-3.92538244,40.84336063,-3.50566370821349,41.1808615891911,-4.3355433470478,40.5040148471076,"A118_P1"
-115.40379074,40.54964321,-115.111507285233,41.0848463738611,-115.605179683995,40.0150980642243,"A119_P1"
-121.46752013,38.80818788,-123.164689086732,42.0077818973168,-119.473484076129,34.3786388617941,"A12_P1"
-16.20710595,15.50270457,-15.9999979606373,16.0116170415932,-15.9923248711958,14.9963031557661,"A120_P1"
10.00765921,46.61311938,10.0727945788068,46.7998678123497,9.90654039882043,46.3845271345197,"A121_P1"
-100.5980377,42.16184606,-146.01895861295,62.4869744822866,-80.9158458881772,24.7674231236783,"A122_P1"
26.59128584,-28.83266759,29.7092786096202,-22.1249876556557,20.0105791359184,-34.8606471361564,"A123_P1"
-5.21847366,44.07382065,-1.46237995367187,49.142450427845,-9.01087959511716,36.9082012595805,"A124_P1"
-3.62065384,42.04871935,-1.46237995367187,49.142450427845,-5.74313268972179,35.9301734726277,"A125_P1"
-5.65002623,43.86815301,-7.30296245465354,44.3437942044391,-9.20240476776576,43.1955132761169,"A126_P1"
3.98142384,56.12247452,4.60387493667901,60.1698142630179,2.5857030631459,51.2564048342158,"A127_P1"
-119.6284913,37.82557282,-119.066384752254,38.1610573645058,-120.165150204818,37.4823446469879,"A128_P1"
-2.67355566,54.05248587,-3.37493794173258,58.6671319633695,-5.23062578305343,49.9531228302545,"A129_P1"
-2.67355566,54.05248587,-3.37493794173258,58.6671319633695,-5.23062578305343,49.9531228302545,"A129_P2"
-2.67355566,54.05248587,-3.37493794173258,58.6671319633695,-5.23062578305343,49.9531228302545,"A129_P3"
-2.67355566,54.05248587,-3.37493794173258,58.6671319633695,-5.23062578305343,49.9531228302545,"A129_P4"
2.45872918,46.62622314,2.54166698484352,51.0910987851809,2.67111110679218,42.3383216853975,"A13_P1"
103.90640934,36.57177744,123.253303527536,53.5538711552297,109.566703796043,18.168880463063,"A130_P1"
-82.93143957,35.46876576,-81.9642486802323,36.187866107435,-84.343411365642,34.979329837602,"A131_P1"
-168.40535486,58.364989,-175.016570175973,62.0003533088582,-165.113418072886,54.6098876796727,"A132_P1"
15.68232454,50.73690036,14.9785452856365,50.992564795429,16.3814963460795,50.4785615850492,"A133_P1"
15.68232454,50.73690036,14.9785452856365,50.992564795429,16.3814963460795,50.4785615850492,"A133_P2"
-2.89840654,54.17150034,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A134_P1"
16.74446671,62.81600311,20.5332472818366,69.0612680633705,13.3512563541975,55.3287322289093,"A135_P1"
-105.04622476,53.01377252,-121.651901250043,74.5485763502185,-81.0880584697226,25.1155490896189,"A136_P1"
18.7919314,53.97871509,25.7847194696279,71.1546936004294,24.7380504598609,34.9299888599979,"A136_P2"
-105.04622476,53.01377252,-121.651901250043,74.5485763502185,-81.0880584697226,25.1155490896189,"A136_P3"
18.7919314,53.97871509,25.7847194696279,71.1546936004294,24.7380504598609,34.9299888599979,"A136_P4"
-105.04622476,53.01377252,-121.651901250043,74.5485763502185,-81.0880584697226,25.1155490896189,"A136_P5"
18.7919314,53.97871509,25.7847194696279,71.1546936004294,24.7380504598609,34.9299888599979,"A136_P6"
103.90640934,36.57177744,123.253303527536,53.5538711552297,109.566703796043,18.168880463063,"A137_P1"
-85.42946924,44.33713583,-88.0270667259486,47.4718670835991,-84.8053621145699,41.6920789822593,"A138_P1"
-86.43864555,45.89822105,-90.2694816684442,47.5321043541327,-83.0259395805472,44.1121534301367,"A139_P1"
-86.43864555,45.89822105,-90.2694816684442,47.5321043541327,-83.0259395805472,44.1121534301367,"A139_P2"
9.0052818,61.48863466,9.02825396574798,61.5228355525188,8.90171921087295,61.4547122735526,"A14_P1"
-99.31713704,31.44721696,-102.244989999789,36.5007040000896,-97.3945019995676,25.8371640004183,"A140_P1"
-2.63665413,54.07849786,-1.29444503790813,60.6310997006907,-5.19305610635416,49.95526885997,"A141_P1"
15.68232454,50.73690036,14.9785452856365,50.992564795429,16.3814963460795,50.4785615850492,"A142_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A143_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A144_P1"
103.90640934,36.57177744,123.253303527536,53.5538711552297,109.566703796043,18.168880463063,"A145_P1"
163.94569832,-20.06870701,142.071529472507,-3.01350152927211,177.910035501237,-38.9716074814001,"A146_P1"
-119.60286234,37.25033119,-122.37822600033,42.0095169998098,-117.128098309789,32.5357813603216,"A147_P1"
5.30623176,54.04864548,8.23983628831411,55.4943151243436,2.98413097996081,51.2815475232996,"A148_P1"
2.20937026,41.30014614,3.14995096456539,42.3788980888758,1.32489623367428,40.3312531089439,"A149_P1"
12.99395761,52.59399097,27.9169642266178,71.1518376872595,24.9857871535543,34.9312208673492,"A15_P1"
-11.90934454,47.62732255,-3.59129786120729,55.0238482012335,-20.0199698565236,40.006237339082,"A150_P1"
134.00427744,33.43261037,139.964982591174,35.6696401303877,130.676330074573,30.9386127215999,"A151_P1"
17.37300509,-32.03577291,16.4561902059133,-28.6427027293474,20.213809276377,-36.035632509033,"A152_P1"
13.50872966,-23.56533031,11.741635016243,-17.265493039572,15.1077303102057,-29.5557997973227,"A152_P2"
12.36681099,-10.0256455,10.8465556523216,-6.06207597092924,11.1773332409364,-17.2745572723002,"A152_P3"
19.67587233,48.84614746,19.4508240846639,49.611740597051,19.012089947693,48.074838221207,"A153_P1"
57.31715555,23.20704451,57.2493090138999,23.2532773448736,57.3875993117589,23.1716921717564,"A154_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A155_P1"
14.62636273,53.24060117,22.8280506131453,80.5133132930741,-15.5908298489184,27.7347202301546,"A155_P2"
2.45872918,46.62622314,2.54166698484352,51.0910987851809,2.67111110679218,42.3383216853975,"A156_P1"
-90.0116875,44.63802203,-90.72870900042,47.0806209997594,-88.7866809996284,42.4919829996158,"A157_P1"
8.29096768,46.79246036,9.56722039020889,47.4995070398181,6.87138699961037,46.0519294700691,"A158_P1"
9.67053367,46.65011559,10.4008302703008,47.0010986303975,9.619441989856,46.2930488604166,"A158_P2"
7.64075517,46.13813428,8.42562417031928,46.5672691197741,7.09944296022451,45.8835983300989,"A158_P3"
8.93566166,46.29566355,9.01556762984228,46.5918036000562,9.03166580023657,45.823879239935,"A158_P4"
-107.000051,38.95834248,-107.046961475891,39.0270710293046,-106.972958990565,38.8685713984513,"A159_P1"
-107.000051,38.95834248,-107.046961475891,39.0270710293046,-106.972958990565,38.8685713984513,"A159_P2"
8.09349784,45.71299928,8.16888941691309,45.7542788955546,8.01595105509716,45.6730475076364,"A16_P1"
-59.63961452,57.70781223,-162.35732601958,67.1181097802422,179.945772100202,50.3121631502092,"A160_P1"
-109.57918034,55.75126276,-167.828832809786,65.6960772400726,-179.784868549844,47.9859052200499,"A161_P1"
-100.02658655,40.50261078,-100.048893021396,51.0916501847083,-99.2142355066633,29.2612526817659,"A162_P1"
-13.5572674,55.13811349,-25.3195536900507,69.1292443499469,-8.81452797958252,41.6136660102782,"A163_P1"
-117.49646425,32.00808022,-124.173255260322,41.7595027199746,-110.074461960151,22.9782550098608,"A164_P1"
-75.18984686,38.48495939,-70.2327849595582,42.0888501401219,-77.0921863002575,34.675021910233,"A165_P1"
33.85128833,74.14495256,59.2733847801835,81.2838686396261,2.11624370987937,59.7472141703977,"A166_P1"
-86.44190565,36.86762968,-86.5618189196074,41.8938408499753,-79.8708300904363,32.7045774695746,"A167_P1"
-116.93864093,39.87366811,-132.714722800317,56.7256329303156,-103.751613459593,30.6270943097546,"A168_P1"
147.57315509,-42.75122235,148.292651899965,-40.9379445599934,146.833624400246,-43.648308910228,"A169_P1"
-75.49950594,42.93767741,-73.340885831416,45.0087902435749,-73.9421670142962,40.5523489320576,"A17_P1"
-150.06169486,63.59500996,-150.163027556876,63.6496939109453,-150.157194417388,63.5450618558201,"A170_P1"
9.94308938,46.40614917,9.940872497268,46.4078700562582,9.94702520904622,46.4038456089877,"A171_P1"
7.39960124,60.53227738,7.31262915960809,60.609537552616,7.45820969562101,60.451291215817,"A172_P1"
-3.90945227,40.78036779,-3.79471365860843,41.0717017083672,-4.07503541335359,40.4797780226377,"A173_P1"
-120.31063882,39.23340525,-122.509532858355,41.9945543754841,-118.344014759873,35.1906086270865,"A174_P1"
-7.98511654,46.62284159,-10.6529724196414,55.4498082500508,-8.81014445010624,36.6075745999879,"A175_P1"
-7.98511654,46.62284159,-10.6529724196414,55.4498082500508,-8.81014445010624,36.6075745999879,"A175_P2"
-8.47896634,36.94663987,-7.68585001006988,43.7746787997868,-14.5636397301893,25.8440543100584,"A176_P1"
13.07686948,63.44077727,13.004559927199,63.4754146189895,13.1440702561375,63.4050205050923,"A177_P1"
9.99106342,46.44321874,9.93545223023631,46.5099608098436,10.0098711996961,46.3798254500845,"A178_P1"
-119.64517668,37.81477516,-119.596958114326,38.1848272231978,-119.613664385603,37.4955917074914,"A179_P1"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A18_P1"
-88.69486821,40.46216413,-67.1648182999245,49.6864749200815,-97.3674926803429,25.8394393904156,"A180_P1"
-2.63665413,54.07849786,-1.29444503790813,60.6310997006907,-5.19305610635416,49.95526885997,"A181_P1"
-8.77513698,41.10870522,-7.68585001006988,43.7746787997868,-8.87622304036097,37.2566016896163,"A182_P1"
-82.09652209,28.21913139,-80.7229900705353,32.5634508340888,-82.6667215842337,24.399639107359,"A183_P1"
2.38931699,41.77378548,2.4261972150295,41.8548885429719,2.28929468889885,41.688292218611,"A184_P1"
-2.63665413,54.07849786,-1.29444503790813,60.6310997006907,-5.19305610635416,49.95526885997,"A185_P1"
18.85381977,68.37072607,18.4657219247271,68.5236524134282,18.3761142081043,68.2045971702233,"A186_P1"
-2.63665413,54.07849786,-1.29444503790813,60.6310997006907,-5.19305610635416,49.95526885997,"A187_P1"
-2.63665413,54.07849786,-1.29444503790813,60.6310997006907,-5.19305610635416,49.95526885997,"A187_P2"
1.99449124,41.3972668,3.17824982976589,42.4267318701797,0.497367199636585,40.5105315298063,"A188_P1"
-118.19630659,37.53806962,-118.283015516253,37.7192900633858,-118.193246126707,37.3575134985492,"A189_P1"
-1.88288026,51.851366,-4.34907139352993,53.4247148280269,-5.13872547330192,49.9286610844416,"A19_P1"
-3.19001868,55.70902102,-3.27800866177029,58.7086582217996,-0.317195241866898,52.6627665249552,"A19_P2"
-3.77082912,52.34300321,-4.43638214811762,53.4308251250795,-3.43630857388155,51.3776322202508,"A19_P3"
-4.16498123,56.68488371,-3.31112524283566,58.6619751284495,-4.88637670002464,54.6308605649631,"A19_P4"
20.01978994,49.48524576,20.5013392403137,49.6661600804234,20.0688800797519,49.1763801597166,"A190_P1"
-66.00348564,48.98521607,-66.0018287670839,48.9886142611393,-66.0042765706072,48.9817523889616,"A191_P1"
-78.82328164,-1.46664939,-78.8090748301393,-1.41905509521644,-78.8037686304179,-1.51086813565587,"A192_P1"
66.13516773,67.09186045,66.2233558216139,67.3613434209622,66.1596595759287,66.8315587103663,"A193_P1"
-121.11411156,32.74545734,-120.659744819668,35.1449554957995,-122.585626415826,30.0855273337195,"A194_P1"
-71.47497028,44.20841566,-71.0999626069887,44.5334241458077,-71.099985478547,43.8833893190619,"A195_P1"
-68.07695057,43.1312602,-67.1066230003511,44.9583303501656,-68.8462091497324,41.3255996403112,"A196_P1"
-68.07695057,43.1312602,-67.1066230003511,44.9583303501656,-68.8462091497324,41.3255996403112,"A196_P2"
-71.98624022,39.50120745,-67.1336238101907,42.1821719102056,-75.0567967101001,34.9559115697632,"A196_P3"
-71.98624022,39.50120745,-67.1336238101907,42.1821719102056,-75.0567967101001,34.9559115697632,"A196_P4"
2.50285678,56.20972001,2.01050735832797,60.8175393654494,3.27886108796889,51.3312229947455,"A197_P1"
14.12135457,64.41334663,25.7847194669299,71.1546936031273,7.04916620295796,57.9961013797749,"A198_P1"
2.95550013,57.02772883,-0.661274056252637,61.8641205510227,4.09112843353046,51.9456265678119,"A199_P1"
-86.07919464,50.44890732,-88.8874795731238,56.8483583431631,-82.5137367913198,41.9225878014859,"A2_P1"
-2.66431591,54.14455225,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A20_P1"
127.75507269,47.86079277,123.253303530234,53.5538711498338,131.168680219916,43.4112005503652,"A200_P1"
-7.62173513,48.41051314,-10.1827666200834,54.3974607697987,-9.44750592985474,37.7663245596308,"A201_P1"
145.45264057,-55.08308927,130.178672413801,-43.9278989261945,159.982993152412,-68.2904614001735,"A202_P1"
-117.98086222,32.55369448,-124.344910219931,40.5333991796285,-111.860907120167,24.6762010196614,"A203_P1"
5.59573658,52.25608393,6.74194383633903,53.4658203125574,6.00840711589575,50.7560691830464,"A204_P1"
