"centroid.x","centroid.y","max_lat.x","max_lat.y","min_lat.x","min_lat.y","ID"
-152.67912639,67.20295769,-156.689836534628,71.2664331928376,-142.882165116727,63.8019608047474,"A205_P1"
127.97682388,42.03727501,128.07043626752,42.4207046381086,127.905943014958,41.7202165621447,"A206_P1"
-121.47205615,45.4531729,-120.155292990379,47.4201336926159,-124.226036682547,42.8482396120685,"A207_P1"
-3.90933729,40.69587132,-3.55225828309324,41.1647200301053,-4.5367470262542,40.1984939222568,"A208_P1"
15.83697228,4.85982703,-16.7705270577774,15.3920696620853,35.4799912223171,-10.4641845162024,"A209_P1"
24.10976824,-20.86588014,13.5626505374923,-10.4243988209488,19.9912752925208,-34.8368110091207,"A209_P2"
9.91730959,46.62204954,9.79411549873134,46.8352482666942,9.90677529544359,46.3843376284788,"A21_P1"
134.53693061,34.35739169,140.655077009796,35.9991495004492,130.666397089554,30.9966602301855,"A210_P1"
134.53693061,34.35739169,140.655077009796,35.9991495004492,130.666397089554,30.9966602301855,"A211_P1"
25.16233682,-29.01517229,29.6633598114062,-22.1231827585774,19.9973689161426,-34.8296641229009,"A212_P1"
25.16233682,-29.01517229,29.6633598114062,-22.1231827585774,19.9973689161426,-34.8296641229009,"A212_P2"
135.73556088,37.37159683,139.870717474532,41.5161194401601,130.957069131835,34.844485896507,"A213_P1"
-98.25897772,40.82977928,-115.034319778035,51.5861032363753,-80.9776156142692,25.077923825824,"A214_P1"
6.55039151,45.86626454,4.69999999970025,50.9800000001999,1.98999999990014,42.4999999997003,"A215_P1"
-69.85289353,41.37275484,-67.3844868899579,44.6988041802688,-75.4918832696971,37.0908276801534,"A216_P1"
-78.57939254,-0.18050512,-78.5575741211487,-0.115164885151273,-78.5878925839755,-0.23892873527285,"A217_P1"
21.36106657,62.80380387,25.7847194696279,71.1546936004294,30.8515391901815,54.8274458603382,"A218_P1"
17.58683062,58.42663655,22.4957084218063,65.8420698310579,8.51735274463351,53.538084447939,"A219_P1"
88.54715549,27.89240912,88.6324980932125,28.1226289577602,88.8396964256496,27.7111214548913,"A22_P1"
-99.1201288,39.5306609,-95.1527862502852,49.3766517599708,-81.0880584697226,25.1155490896189,"A220_P1"
-81.04586221,38.46120163,-69.172962696671,47.4338951122697,-81.0667636181464,25.1003196058652,"A221_P1"
-97.19450393,38.76629523,-95.0847759072823,49.3710782745428,-97.4626726638123,25.8440514664021,"A221_P2"
-114.3912856,40.97677406,-122.820871093726,49.0195866758845,-111.081631634992,31.3245577138675,"A221_P3"
-75.03846841,37.28396534,-73.8592534390949,38.2061950952275,-75.7661086381031,36.2960743283676,"A222_P1"
-168.18795402,57.99095639,-178.77668363754,60.6287097577492,-166.419744748721,54.3138034381782,"A223_P1"
-155.51379383,19.5626251,-155.454439430835,19.5853549537682,-155.574540961896,19.5355198292767,"A224_P1"
77.35294304,33.78026576,77.3102207917562,35.0618175055735,77.5147676575015,32.262154347745,"A225_P1"
-123.01558796,39.94256679,-121.918892825344,42.0053474622156,-121.788037746245,36.8067976590847,"A226_P1"
-90.0116875,44.63802203,-90.72870900042,47.0806209997594,-88.7866809996284,42.4919829996158,"A227_P1"
74.74339994,34.07944599,75.5602516051275,34.9035668736124,75.369855724662,33.2046932913623,"A228_P1"
16.74446671,62.81600311,20.5332472818366,69.0612680633705,13.3512563541975,55.3287322289093,"A229_P1"
0.87202898,42.64275255,0.0800669620207373,43.0309632529518,1.35518309072711,42.2205605752104,"A23_P1"
-96.38119203,17.66341828,-96.2620603816812,17.7624602991036,-96.5087532673494,17.5677008747956,"A230_P1"
-99.37170222,39.38407759,-95.1513227421508,49.3904282981275,-80.6951847460791,25.0982034678158,"A231_P1"
-7.63990342,55.19986853,-16.264744400034,64.0000054803687,-19.9999980102,45.0000028896217,"A232_P1"
-7.63990342,55.19986853,-16.264744400034,64.0000054803687,-19.9999980102,45.0000028896217,"A232_P2"
9.61720407,46.67091396,9.46347173283425,47.0652454382264,9.15711526855483,46.1696846896967,"A233_P1"
-71.00025974,49.59842722,-69.8920454367475,54.1120533938491,-73.698206036979,44.9947971711526,"A234_P1"
-100.5980377,42.16184606,-146.01895861295,62.4869744822866,-80.9158458881772,24.7674231236783,"A235_P1"
103.08423614,31.01918565,103.440838019259,31.2959003708055,102.732981815758,30.7445332908787,"A236_P1"
10.59668373,46.38149386,16.2606570633728,48.3564245972174,7.0354266629102,43.7595598517058,"A237_P1"
10.59668373,46.38149386,16.2606570633728,48.3564245972174,7.0354266629102,43.7595598517058,"A237_P2"
-120.37238824,39.04833768,-120.690616983387,40.3201938534636,-119.522167320166,37.8304056000385,"A238_P1"
-71.28290222,44.23112498,-71.4375779992253,44.4054980461979,-71.1005897797945,44.065569531109,"A239_P1"
135.90806849,34.3081285,136.52624299322,35.2532652474932,135.789834723094,33.4384034200818,"A24_P1"
-0.96816343,42.85112188,-0.666548667287145,43.0044265553413,-0.670038095281825,42.6970478496786,"A240_P1"
-168.18795402,57.99095639,-178.77668363754,60.6287097577492,-166.419744748721,54.3138034381782,"A241_P1"
-79.77274323,-3.63296274,-79.9035366130242,-3.4727828016849,-79.6426757044202,-3.79106483297562,"A242_P1"
10.86565216,45.71780076,10.9287947224985,45.8703854717122,10.8333932800759,45.5722859241561,"A243_P1"
-65.77657689,18.28921845,-65.7748515756397,18.3463660575476,-65.7672142837122,18.2306071026357,"A244_P1"
-65.77657689,18.28921845,-65.7748515756397,18.3463660575476,-65.7672142837122,18.2306071026357,"A245_P1"
11.44512694,46.95823442,11.8115382576845,47.8269469745233,7.81822897079041,45.8976631207565,"A246_P1"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A247_P1"
33.93506851,28.53242066,33.9468725587217,28.6215122299055,33.943692799683,28.447310043124,"A248_P1"
-73.87655681,44.37855829,-73.9066359334016,44.4123069968705,-73.8541970674407,44.3493038676794,"A249_P1"
-5.99316575,43.29416071,-5.84488022963882,43.6609084968297,-6.76574357390678,42.8795392415428,"A25_P1"
85.48336646,28.11396881,85.3418937102266,28.2237275972508,85.6396075817246,28.0045154877996,"A250_P1"
-155.27445241,19.42378168,-155.384020705191,19.6199949495074,-155.205872453351,19.2539961270197,"A251_P1"
19.93710155,49.23137033,19.7929709250682,49.2632997146102,20.0837580104239,49.1781705255494,"A252_P1"
33.85128833,74.14495256,59.2733847801835,81.2838686396261,2.11624370987937,59.7472141703977,"A253_P1"
-7.23674733,62.42214196,-7.1144301880027,62.6899687287739,-7.50103119703209,62.1480861590491,"A254_P1"
-7.70508385,61.76520306,-8.63821091739987,62.1623549204433,-7.16440806188251,61.3580682666372,"A254_P2"
125.30299379,47.46702074,123.410563955562,53.5170839147909,125.825894391513,40.8244039899522,"A255_P1"
122.16447295,50.11122362,123.564048644729,53.5615447644794,121.861054022625,46.3717400898333,"A256_P1"
127.58820506,48.87845154,125.211833702064,53.1426440079147,127.454241708988,45.9595875158512,"A256_P2"
129.46089434,44.49749791,134.449630412214,48.3813238757963,125.687156679138,40.8683548691819,"A256_P3"
-76.52329994,35.55933293,-69.5655811180741,42.0435166647623,-80.1639219637276,27.1713348370332,"A257_P1"
-110.74633376,32.433043,-110.776309768781,32.6340252125935,-110.666984355144,32.2510297610147,"A26_P1"
-74.50026368,-9.99038166,-74.4397011918565,-9.94822878413106,-74.5615706614568,-10.0327851724977,"A27_P1"
-2.89840654,54.17150034,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A28_P1"
-3.49893176,56.07010131,-0.88300926946215,60.8468823768203,-2.53204454362077,52.946050258013,"A29_P1"
-155.51870525,19.59801057,-155.867139001264,20.2668857715611,-155.680711108631,18.9106197488024,"A3_P1"
-91.27378151,41.02923343,-112.817410768892,54.2291846062846,-81.0295138006214,25.0708085291903,"A30_P1"
7.9575158,60.69734974,7.99688457156577,60.7100395072175,7.99714949565276,60.6843734900446,"A31_P1"
-2.66431591,54.14455225,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A32_P1"
-109.22231811,41.54209836,-98.4558844647962,52.3407254902892,-97.4133515027696,26.0379656763749,"A33_P1"
13.46224319,48.9196343,13.4108323721163,48.9722603325484,13.5192182217436,48.8743775607759,"A34_P1"
10.43651728,46.53029402,10.4657596690735,46.5556533413287,10.3966410924126,46.5073809013076,"A35_P1"
134.48664126,-25.73871836,142.441894531408,-10.7105598449608,146.83360290555,-43.648059844786,"A36_P1"
145.0217764,-6.20737978,145.357613047204,-5.90979010502929,144.684068362065,-6.50166917539207,"A37_P1"
145.97226295,-4.64243675,145.997155186862,-4.51959772915183,145.919907609449,-4.75571124837535,"A37_P2"
-3.93104468,40.86124002,-4.06925820540181,41.0421869570625,-4.06954219961278,40.6786296356492,"A38_P1"
127.80110078,36.29440482,128.330224695014,38.5694649753284,126.715295631188,34.2579044454338,"A39_P1"
-4.04423044,53.95525885,-0.88300926946215,60.8468823768203,-5.23062578305343,49.9531228302545,"A4_P1"
-84.86443479,38.71828968,-94.5795944562191,48.7197200216617,-81.057817829729,25.1374317668626,"A40_P1"
4.38460824,44.9850236,7.48502393840408,49.1704538837398,9.19982661940298,41.3643233162681,"A41_P1"
-116.7483816,33.76702421,-117.17202231188,34.0040164294147,-116.541445093716,33.5378395044896,"A42_P1"
137.41246444,37.38783943,150.531212965106,46.3139541589573,127.673261611734,25.9876735577885,"A43_P1"
-8.85887664,38.52049046,-9.05493717261237,41.8951909652909,-7.92225531163325,36.702453062359,"A44_P1"
-80.50847555,26.07741515,-80.530351002097,28.4556702325952,-82.0189090443169,24.418202569493,"A45_P1"
-72.04103329,-30.6726301,-70.3692340043458,-18.3426943988274,-74.4648186144875,-43.2430968505392,"A46_P1"
3.41029942,56.81581123,4.73417269511384,60.9273096593134,1.6663065419134,52.2063717408632,"A47_P1"
-3.94265095,54.78136635,-3.06823913073123,58.7721685335511,-5.18873889738217,49.8922076588564,"A48_P1"
-119.86274395,37.68160567,-119.093665823219,38.0473405972908,-120.538784348819,37.2714868085694,"A49_P1"
8.22495727,46.79806285,8.57507273272051,47.8071960295732,8.99542576039056,45.8210833789948,"A5_P1"
1.86514108,57.2048299,4.81258419490473,61.8602557576971,1.57323782936237,50.8706216164945,"A50_P1"
116.56259801,6.07545018,116.503667124338,6.14870961535649,116.625349316418,6.00384956490552,"A51_P1"
152.62469169,-29.59925924,153.249995121678,-24.651924059148,150.307485734679,-35.7424030781395,"A52_P1"
-68.6187261,42.90333132,-67.3881339870938,44.6367750914973,-69.3337789352496,41.3460554379082,"A53_P1"
-71.67080004,39.71171157,-67.2435474294703,42.1828542168487,-75.0396254650431,35.0946150503444,"A53_P2"
-168.06525109,58.23821268,-165.337791512069,61.1478672228941,-167.193641100956,54.2693412781775,"A54_P1"
-121.43637624,40.31412096,-122.85122243127,40.8497389405997,-120.046161764654,39.7801164668015,"A55_P1"
-119.98513459,37.87092148,-120.98118535542,38.2806045138873,-119.001392328993,37.4574825382886,"A55_P2"
-118.8812793,36.3044479,-119.820387240179,37.5135535555522,-117.970539425354,35.076056837553,"A55_P3"
-3.94071276,50.16470842,-4.01662714262847,57.7379858657551,-7.40241730431512,37.1685326572564,"A56_P1"
-3.94071276,50.16470842,-4.01662714262847,57.7379858657551,-7.40241730431512,37.1685326572564,"A56_P2"
120.97065713,23.75013542,121.55800996289,25.2958170714008,120.866023596412,21.901788172786,"A57_P1"
37.7478391,-46.9088031,37.6947869514567,-46.8270595678447,37.8423143686132,-46.9797718445949,"A58_P1"
26.27659671,64.50932287,27.8066596985863,70.0794219974273,22.9097194672796,59.8049888606475,"A59_P1"
5.53873828,43.94069897,4.75566668896658,45.3667968980585,9.18444289652251,41.3603456850054,"A6_P1"
6.57229117,44.03907595,6.58480644725978,44.3019612241312,6.28010679049601,43.7802656869119,"A60_P1"
-3.428421,37.13265009,-3.49640452135151,37.1648002918001,-3.38299541940302,37.0929636707369,"A60_P2"
10.17263908,46.65908421,10.2924355407677,46.7697607378678,10.0788711279003,46.5749762836286,"A61_P1"
-118.67195152,40.13523167,-120.758053585904,41.9427783827163,-120.362478576725,38.1588465629186,"A62_P1"
-112.63302695,42.47641507,-102.381650594799,52.6871016228417,-103.121840160695,28.984863438397,"A63_P1"
0.92467934,42.30429959,-1.28936424606303,43.1009724165439,2.65760226982894,41.6045708066974,"A64_P1"
-1.80033019,40.9421004,-3.20023757730229,42.3813751572378,-1.40027859178355,39.5582267311788,"A64_P2"
-83.51275822,35.58611759,-83.5461549487918,35.6105692598635,-83.5409863678266,35.5625010513825,"A65_P1"
-0.96816343,42.85112188,-0.666548667287145,43.0044265553413,-0.670038095281825,42.6970478496786,"A66_P1"
-74.69932827,68.61295739,-86.1558532712115,73.8608093257898,-66.312240600923,61.8630409238996,"A67_P1"
-121.11411156,32.74545734,-120.659744819668,35.1449554957995,-122.585626415826,30.0855273337195,"A68_P1"
23.67007155,68.35418811,25.7455323496383,71.1510960370525,25.1233890608565,65.6026182586258,"A69_P1"
16.74446671,62.81600311,20.5332472818366,69.0612680633705,13.3512563541975,55.3287322289093,"A7_P1"
117.12715706,-26.61387504,123.698464728864,-15.9818658745104,117.941951977802,-35.3146997564886,"A70_P1"
150.68020615,-27.9200058,145.936552863524,-16.9330449503641,146.444016743578,-39.296141110324,"A70_P2"
3.35823236,50.33749831,-0.88300926946215,60.8468823768203,2.67111110679218,42.3383216853975,"A71_P1"
9.9117732,46.34965258,9.8882032789582,46.3630787030198,9.93016929058035,46.3351558038973,"A72_P1"
-103.24703558,43.39719421,-113.543705472829,54.3619133590144,-99.0496352077986,29.5952099053129,"A73_P1"
146.78754572,-42.33361811,144.728121576949,-40.6354206591361,146.853311512217,-43.6594811205572,"A74_P1"
48.98352192,-14.037926,49.1186962299471,-13.8979175091857,48.8418156069048,-14.1738198865785,"A75_P1"
-116.22834669,39.23461214,-119.674665471035,43.914447997677,-115.367955579386,33.7699479208599,"A76_P1"
-116.22834669,39.23461214,-119.674665471035,43.914447997677,-115.367955579386,33.7699479208599,"A76_P2"
2.24934662,48.25122067,1.49892088349202,48.9031554120926,1.49809969004872,47.5989190565693,"A77_P1"
10.77979804,46.62519237,10.7293760320783,46.6606589181746,10.7307840079756,46.5898811894654,"A77_P2"
-139.50005543,61.47444137,-139.202841100936,61.5997635225686,-139.200548280279,61.3487862477872,"A78_P1"
4.99880712,45.49968345,5.50615394554819,46.2509433252743,5.48965813361605,44.7484565895001,"A79_P1"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A8_P1"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A8_P2"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A8_P3"
7.5576238,46.20688484,8.3444699703129,46.5167033410864,7.17646408025314,45.8814057973397,"A80_P1"
-75.4512844,55.54725554,-75.696252515741,55.6987481907764,-75.2016379629216,55.3959812769144,"A81_P1"
-75.43377169,56.23298747,-75.5336134278174,56.2662284229035,-75.5334725562134,56.1996158475933,"A81_P2"
-75.56730177,57.12026825,-75.5336695347212,57.1403972722164,-75.5344896480788,57.1001495574562,"A81_P3"
-75.48410767,58.05987142,-75.5672657629046,58.0699177459073,-75.5664964513501,58.0495994582485,"A81_P4"
-73.69269446,39.4818549,-70.805521772212,42.915935272395,-77.8674427610745,33.8146289821419,"A82_P1"
134.97751585,34.50853443,140.766313950429,36.784634260263,127.684097290358,26.0788803103781,"A83_P1"
24.54481485,69.8146274,25.6466155481691,71.1841360264565,21.782026896624,68.4377152392669,"A84_P1"
-71.65457407,49.5977532,-75.2698617411264,53.3838734734821,-74.6644103092883,44.9896447519038,"A85_P1"
-71.65457407,49.5977532,-75.2698617411264,53.3838734734821,-74.6644103092883,44.9896447519038,"A85_P2"
2.50285678,56.20972001,2.01050735832797,60.8175393654494,3.27886108796889,51.3312229947455,"A86_P1"
40.20759788,43.95566009,40.1494041621724,43.9997394082471,40.2999970003613,43.9164473101953,"A87_P1"
40.20759788,43.95566009,40.1494041621724,43.9997394082471,40.2999970003613,43.9164473101953,"A87_P2"
40.20759788,43.95566009,40.1494041621724,43.9997394082471,40.2999970003613,43.9164473101953,"A87_P3"
40.20759788,43.95566009,40.1494041621724,43.9997394082471,40.2999970003613,43.9164473101953,"A87_P4"
-79.902663,45.07994461,-79.6599346603563,47.6348894922563,-81.8446537085018,42.2455283920218,"A88_P1"
-71.15732689,45.45910932,-71.1636762482602,45.507266147115,-71.1493162389532,45.4147614560764,"A89_P1"
26.22685667,64.47058356,27.9630007092154,70.0967925439408,22.880697926668,59.8093528127822,"A9_P1"
174.12436447,-39.34574985,174.100073633092,-39.3063063389664,174.144483110807,-39.3859871041215,"A90_P1"
174.16184376,-39.31391258,174.126245750941,-39.3021151205164,174.220096961805,-39.3248673693336,"A90_P2"
-1.7310712,12.26202118,-0.703551322335613,15.0762012843618,-2.75658632509879,9.40099924681783,"A91_P1"
119.37964647,30.30995961,119.450127805954,30.3628871164473,119.442800389826,30.2536092463696,"A92_P1"
26.59128584,-28.83266759,29.7092786096202,-22.1249876556557,20.0105791359184,-34.8606471361564,"A93_P1"
-31.25454134,49.72604456,4.82804777038837,64.9939449300145,-49.9919198897911,35.0063222999343,"A94_P1"
33.54878663,67.69512893,33.8629943176337,67.7199002815728,33.2333535284426,67.6708643809865,"A95_P1"
-80.8047671,43.20268336,-81.6636853598914,44.0628759500651,-82.4786251101607,41.9714969498244,"A96_P1"
-168.86343889,59.80032078,-167.134614840403,65.1559971860214,-167.193641100956,54.2693412781775,"A97_P1"
24.54481485,69.8146274,25.6466155481691,71.1841360264565,21.782026896624,68.4377152392669,"A98_P1"
13.83187249,62.23894364,15.0477726182118,63.5570512585088,13.9374922236872,60.9051830265755,"A99_P1"
13.83187249,62.23894364,15.0477726182118,63.5570512585088,13.9374922236872,60.9051830265755,"A99_P2"
13.83187249,62.23894364,15.0477726182118,63.5570512585088,13.9374922236872,60.9051830265755,"A99_P3"
