"vel_abs";"moy";"sd";"median";"q025";"p975";"pv.inf0";"pv.sup0"
"0.1";0.190870773583339;0.0452836010138617;0.192312107324225;0.0993409566904072;0.275177289324763;0.9999;9.9999999999989e-05
"0.2";0.186032759930594;0.0439867649000991;0.187411506566991;0.0968876799370408;0.268048031451209;0.9999;9.9999999999989e-05
"0.3";0.181194746277848;0.0426995843613043;0.182551608708375;0.094430933797199;0.261167736512042;0.9999;9.9999999999989e-05
"0.4";0.176356732625103;0.0414229595217106;0.177678658748156;0.0921040242460339;0.25397920782402;0.9999;9.9999999999989e-05
"0.5";0.171518718972357;0.0401578970951416;0.172834148103497;0.0897887578278017;0.24676489221733;0.9999;9.9999999999989e-05
"0.6";0.166680705319611;0.0389055249974636;0.167996824270068;0.0871790726389172;0.23957857872754;0.9999;9.9999999999989e-05
"0.7";0.161842691666866;0.0376671090503389;0.163114188683659;0.0850554314868592;0.232566170286678;0.9999;9.9999999999989e-05
"0.8";0.15700467801412;0.0364440720248103;0.158237958168407;0.083091479328312;0.225432131205695;0.9999;9.9999999999989e-05
"0.9";0.152166664361375;0.0352380152668475;0.153445455721473;0.0808376905776789;0.21830072929361;0.9999;9.9999999999989e-05
"1";0.147328650708629;0.0340507431167246;0.148535516458602;0.0782301433807781;0.211500998514309;0.9999;9.9999999999989e-05
"1.1";0.142490637055884;0.032884290266225;0.14366245681109;0.0755442442370969;0.204696508321195;0.9999;9.9999999999989e-05
"1.2";0.137652623403138;0.031740952072726;0.138733844995726;0.0730761867058619;0.197981178347388;0.9999;9.9999999999989e-05
"1.3";0.132814609750392;0.030623317640491;0.133817465039662;0.0708154178614749;0.191077284237062;0.9999;9.9999999999989e-05
"1.4";0.127976596097647;0.0295343051517267;0.12896592184865;0.0679640408581376;0.184153610151488;0.9999;9.9999999999989e-05
"1.5";0.123138582444901;0.0284771984390633;0.124092363253484;0.0652904035549633;0.177008496960366;0.9999;9.9999999999989e-05
"1.6";0.118300568792156;0.0274556830863456;0.119093900365194;0.0625710701060485;0.17036293320706;0.9999;9.9999999999989e-05
"1.7";0.11346255513941;0.0264738793756313;0.114305661221803;0.0600161061761054;0.164048342680167;0.9999;9.9999999999989e-05
"1.8";0.108624541486665;0.0255363681307794;0.109370893909335;0.0571110465955622;0.157269509352825;0.9999;9.9999999999989e-05
"1.9";0.103786527833919;0.0246482039524885;0.104560396460218;0.0542081530071046;0.150884107398327;0.9999;9.9999999999989e-05
"2";0.0989485141811735;0.0238149085976376;0.0995932832010214;0.0509667129301793;0.144491929792349;0.9999;9.9999999999989e-05
"2.1";0.0941105005284279;0.02304243558311;0.0946501712772542;0.0474512116248801;0.137960756720619;0.9999;9.9999999999989e-05
"2.2";0.0892724868756823;0.0223370959694248;0.0898099842519008;0.044260594757663;0.131968508689235;0.9998;0.000199999999999978
"2.3";0.0844344732229367;0.0217054354425427;0.0848600814204824;0.0407677016596863;0.125765578180631;0.9998;0.000199999999999978
"2.4";0.0795964595701912;0.0211540552096061;0.0800110734674291;0.0367021295764611;0.119986541035302;0.9997;0.000299999999999967
"2.5";0.0747584459174456;0.0206893747737652;0.0753226718328889;0.0327428099372454;0.113924984252042;0.9996;0.000399999999999956
"2.6";0.0699204322647001;0.0203173437709051;0.0705988649452907;0.0285918694726751;0.108141026631704;0.9989;0.00109999999999999
"2.7";0.0650824186119545;0.0200431220107682;0.0658668557799201;0.0241535884649843;0.10276281611833;0.9984;0.00160000000000005
"2.8";0.0602444049592089;0.0198707592866886;0.061033421959049;0.0197679195879687;0.0975744861489154;0.9975;0.00249999999999995
"2.9";0.0554063913064633;0.0198029154918683;0.0561161524074434;0.0152421262003954;0.0926682926417122;0.9954;0.00460000000000005
"3";0.0505683776537178;0.0198406628413522;0.051387587956317;0.00996134906308446;0.0875955806720901;0.9916;0.00839999999999996
"3.1";0.0457303640009722;0.0199834029796711;0.0467166330642334;0.00461995886976032;0.0826384359212348;0.9852;0.0148
"3.2";0.0408923503482266;0.0202289134648704;0.0420173525068655;-0.000811218569940919;0.0779988568492199;0.9722;0.0278
"3.3";0.0360543366954811;0.0205735154494336;0.0371737369940209;-0.00666345768228809;0.0736982366338404;0.9519;0.0481
"3.4";0.0312163230427355;0.0210123342012382;0.032442263092268;-0.0128529127608023;0.0695879649771822;0.9238;0.0762
"3.5";0.0263783093899899;0.0215396121571059;0.0273924360296392;-0.0187442685643096;0.0656752442350584;0.8845;0.1155
"3.6";0.0215402957372444;0.0221490326612731;0.022500186943765;-0.0248384877121142;0.0621945596187688;0.8392;0.1608
"3.7";0.0167022820844988;0.0228340197170651;0.0178037242076746;-0.0308794462009513;0.0583590047750806;0.7778;0.2222
"3.8";0.0118642684317532;0.0235879909637525;0.0129731815666248;-0.0372268707183925;0.0551016271883827;0.7075;0.2925
"3.9";0.00702625477900765;0.0244045535019676;0.00810013628409811;-0.0436570107736911;0.0517556651058138;0.6321;0.3679
"4";0.0021882411262621;0.0252776422597581;0.0032180473484679;-0.0501326671377171;0.0485987694846698;0.5543;0.4457
"4.1";-0.00264977252648345;0.0262016071539856;-0.00178335908451781;-0.0571125871395887;0.0459559409131198;0.4744;0.5256
"4.2";-0.00748778617922905;0.0271712585161021;-0.00650672950897849;-0.0641765967064854;0.0431203062229245;0.4023;0.5977
"4.3";-0.0123257998319746;0.0281818809504172;-0.01137039200613;-0.0711159482689253;0.0404117248377357;0.339;0.661
"4.4";-0.0171638134847201;0.0292292249489394;-0.0162835337521039;-0.0778725442552284;0.0374119592585179;0.2831;0.7169
"4.5";-0.0220018271374657;0.0303094840105452;-0.0212570278991846;-0.0849388462366666;0.0347476316951795;0.2349;0.7651
"4.6";-0.0268398407902113;0.0314192632554117;-0.0261042071929182;-0.0918252282954682;0.0325533173969319;0.1942;0.8058
"4.7";-0.0316778544429569;0.0325555439011209;-0.0309497438518504;-0.0982767810093063;0.0299781978440979;0.1619;0.8381
"4.8";-0.0365158680957024;0.0337156466131133;-0.0358659330089658;-0.104946074135384;0.0273580094765619;0.1354;0.8646
"4.9";-0.041353881748448;0.0348971956902046;-0.0405664735094104;-0.111874638453771;0.0249911412491468;0.1138;0.8862
"5";-0.0461918954011936;0.0360980852705253;-0.0454492720948699;-0.11904687485881;0.0226961742121568;0.0952;0.9048
"5.1";-0.0510299090539391;0.0373164481966514;-0.0503431743565455;-0.126004516720855;0.020023838873838;0.0815;0.9185
"5.2";-0.0558679227066847;0.0385506278092355;-0.0553988168804902;-0.133177357420068;0.0179764009218287;0.07;0.93
"5.3";-0.0607059363594303;0.0397991526997323;-0.0603145671634118;-0.140737421813279;0.0159695423727615;0.0600000000000001;0.94
"5.4";-0.0655439500121759;0.0410607143070429;-0.0651848261631067;-0.147828497915229;0.0138210495180422;0.0521;0.9479
"5.5";-0.0703819636649214;0.0423341471610113;-0.0700359755068411;-0.155511115896525;0.0117623053844518;0.046;0.954
"5.6";-0.075219977317667;0.0436184115363375;-0.0750091453540091;-0.162913276175633;0.00955281861298125;0.0415;0.9585
"5.7";-0.0800579909704126;0.0449125782683874;-0.0799530949743417;-0.169892875819744;0.00748804063744162;0.0377;0.9623
"5.8";-0.0848960046231581;0.046215815487042;-0.0847561536708364;-0.177248495636141;0.00553865370307698;0.0333;0.9667
"5.9";-0.0897340182759037;0.0475273770390097;-0.0897044786706136;-0.184721374857712;0.00340279076395457;0.03;0.97
"6";-0.0945720319286493;0.0488465923882274;-0.0946574108157802;-0.192089195133676;0.000947566963876505;0.0266;0.9734
"6.1";-0.0994100455813948;0.0501728578051187;-0.0996606020906819;-0.199635186459379;-0.00110986435879566;0.0241;0.9759
"6.2";-0.10424805923414;0.0515056286766919;-0.10451042038389;-0.207051805458746;-0.00323945424643559;0.0223;0.9777
"6.3";-0.109086072886886;0.0528444127896928;-0.109283166754052;-0.214767830850166;-0.00532669283299194;0.0205;0.9795
"6.4";-0.113924086539632;0.0541887644576918;-0.114126094136782;-0.22193234767444;-0.00721183275441789;0.0187;0.9813
"6.5";-0.118762100192377;0.0555382793798344;-0.119115882547821;-0.228947434465568;-0.00926234365486011;0.017;0.983
"6.6";-0.123600113845123;0.0568925901339661;-0.124051469810967;-0.236173519201283;-0.0113916700666061;0.0158;0.9842
"6.7";-0.128438127497868;0.0582513622200197;-0.128835259664467;-0.243363845710032;-0.0134781445997541;0.0147;0.9853
"6.8";-0.133276141150614;0.0596142905810512;-0.133704695233855;-0.250417504745309;-0.0157707659392156;0.014;0.986
"6.9";-0.138114154803359;0.0609810965392854;-0.138609289010256;-0.257654952905861;-0.0176405751374525;0.0127;0.9873
